C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,800/100,000 [0m [ [33m0:00:00[0m < [36m0:00:50[0m , [31m1,984 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m69,465/100,000 [0m [ [33m0:00:44[0m < [36m0:00:20[0m , [31m1,573 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.41e+03      |
| time/                   |               |
|    fps                  | 1574          |
|    iterations           | 34            |
|    time_elapsed         | 44            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00057119655 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.776        |
|    explained_variance   | -2.98e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.03e+04      |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000543     |
|    value_loss           | 1.23e+05      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m71,501/100,000 [0m [ [33m0:00:45[0m < [36m0:00:19[0m , [31m1,574 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.42e+03     |
| time/                   |              |
|    fps                  | 1574         |
|    iterations           | 35           |
|    time_elapsed         | 45           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0013932553 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.77        |
|    explained_variance   | -6.26e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.91e+04     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000699    |
|    value_loss           | 1.21e+05     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m73,488/100,000 [0m [ [33m0:00:46[0m < [36m0:00:17[0m , [31m1,574 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.45e+03      |
| time/                   |               |
|    fps                  | 1573          |
|    iterations           | 36            |
|    time_elapsed         | 46            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 8.0646365e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.752        |
|    explained_variance   | -5.88e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.85e+04      |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.000607     |
|    value_loss           | 1.29e+05      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m75,556/100,000 [0m [ [33m0:00:48[0m < [36m0:00:16[0m , [31m1,573 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.43e+03     |
| time/                   |              |
|    fps                  | 1572         |
|    iterations           | 37           |
|    time_elapsed         | 48           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0005593351 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.743       |
|    explained_variance   | -8.5e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.02e+04     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000349    |
|    value_loss           | 1.32e+05     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m77,601/100,000 [0m [ [33m0:00:49[0m < [36m0:00:15[0m , [31m1,571 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 2.44e+03    |
| time/                   |             |
|    fps                  | 1571        |
|    iterations           | 38          |
|    time_elapsed         | 49          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.000681737 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | -3.79e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.5e+04     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.000305   |
|    value_loss           | 1.14e+05    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m79,673/100,000 [0m [ [33m0:00:50[0m < [36m0:00:13[0m , [31m1,572 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.45e+03     |
| time/                   |              |
|    fps                  | 1572         |
|    iterations           | 39           |
|    time_elapsed         | 50           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0013302875 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.727       |
|    explained_variance   | -5.27e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.23e+04     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000607    |
|    value_loss           | 1.18e+05     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m81,694/100,000 [0m [ [33m0:00:51[0m < [36m0:00:12[0m , [31m1,572 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.42e+03     |
| time/                   |              |
|    fps                  | 1572         |
|    iterations           | 40           |
|    time_elapsed         | 52           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0013065254 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.743       |
|    explained_variance   | -4.24e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.16e+04     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000417    |
|    value_loss           | 1.26e+05     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m83,899/100,000 [0m [ [33m0:00:53[0m < [36m0:00:11[0m , [31m1,573 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.41e+03      |
| time/                   |               |
|    fps                  | 1573          |
|    iterations           | 41            |
|    time_elapsed         | 53            |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 0.00019041507 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.748        |
|    explained_variance   | -4.6e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.56e+04      |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.000302     |
|    value_loss           | 1.12e+05      |
-------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m85,901/100,000 [0m [ [33m0:00:54[0m < [36m0:00:09[0m , [31m1,584 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 2.43e+03    |
| time/                   |             |
|    fps                  | 1573        |
|    iterations           | 42          |
|    time_elapsed         | 54          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.001188626 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.747      |
|    explained_variance   | -3.35e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.93e+04    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.000413   |
|    value_loss           | 1.26e+05    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m87,941/100,000 [0m [ [33m0:00:55[0m < [36m0:00:08[0m , [31m1,573 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.44e+03     |
| time/                   |              |
|    fps                  | 1574         |
|    iterations           | 43           |
|    time_elapsed         | 55           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0030090527 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.763       |
|    explained_variance   | -9.89e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.6e+04      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0009      |
|    value_loss           | 1.3e+05      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m90,062/100,000 [0m [ [33m0:00:57[0m < [36m0:00:07[0m , [31m1,577 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.44e+03     |
| time/                   |              |
|    fps                  | 1575         |
|    iterations           | 44           |
|    time_elapsed         | 57           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0069647627 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.76        |
|    explained_variance   | -9.66e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.82e+04     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00246     |
|    value_loss           | 1.27e+05     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m91,945/100,000 [0m [ [33m0:00:58[0m < [36m0:00:06[0m , [31m1,581 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.46e+03      |
| time/                   |               |
|    fps                  | 1576          |
|    iterations           | 45            |
|    time_elapsed         | 58            |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 0.00027542847 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.735        |
|    explained_variance   | -2.69e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.97e+04      |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.000173     |
|    value_loss           | 1.23e+05      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m94,092/100,000 [0m [ [33m0:00:59[0m < [36m0:00:04[0m , [31m1,583 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.45e+03     |
| time/                   |              |
|    fps                  | 1576         |
|    iterations           | 46           |
|    time_elapsed         | 59           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0015596931 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.723       |
|    explained_variance   | -4.11e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.04e+04     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000669    |
|    value_loss           | 1.22e+05     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m95,890/100,000 [0m [ [33m0:01:00[0m < [36m0:00:03[0m , [31m1,579 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 2.48e+03    |
| time/                   |             |
|    fps                  | 1575        |
|    iterations           | 47          |
|    time_elapsed         | 61          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.001838098 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.718      |
|    explained_variance   | -2.97e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.41e+04    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.000548   |
|    value_loss           | 1.2e+05     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m [32m98,183/100,000 [0m [ [33m0:01:02[0m < [36m0:00:02[0m , [31m1,584 it/s[0m ],579 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 2.48e+03    |
| time/                   |             |
|    fps                  | 1577        |
|    iterations           | 48          |
|    time_elapsed         | 62          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005065496 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | -4.18e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.37e+04    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00155    |
|    value_loss           | 1.34e+05    |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━[0m [32m100,174/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,583 it/s[0m ] [31m1,583 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.47e+03      |
| time/                   |               |
|    fps                  | 1576          |
|    iterations           | 49            |
|    time_elapsed         | 63            |
|    total_timesteps      | 100352        |
| train/                  |               |
|    approx_kl            | 0.00012057996 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.753        |
|    explained_variance   | -1.51e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.78e+04      |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.00041      |
|    value_loss           | 1.18e+05      |
-------------------------------------------
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,174/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,583 it/s[0m ]
[2KFinal Statistics:;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,174/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,583 it/s[0m ]
[2K--------------------------------------------------━━━━━[0m [32m100,174/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,583 it/s[0m ]
[2KFinal Mean Reward: 2474.5031m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,174/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,583 it/s[0m ]
[2Km 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,174/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,583 it/s[0m ]
[2KDeck A:[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,174/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,583 it/s[0m ]
[2K  Mean Reward: -10.00;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,174/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,583 it/s[0m ]
[2K  Choice Frequency: 4.35%;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,174/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,583 it/s[0m ]
[2Km 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,174/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,583 it/s[0m ]
[2KDeck B:[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,174/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,583 it/s[0m ]
[2K  Mean Reward: -10.00;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,174/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,583 it/s[0m ]
[2K  Choice Frequency: 5.14%;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,174/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,583 it/s[0m ]
[2Km 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,174/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,583 it/s[0m ]
[2KDeck C:[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,174/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,583 it/s[0m ]
[2K  Mean Reward: 27.004;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,174/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,583 it/s[0m ]
[2K  Choice Frequency: 36.14%31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,174/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,583 it/s[0m ]
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,174/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,583 it/s[0m ]
[2KDeck D:[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,174/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,583 it/s[0m ]
[2K  Mean Reward: 23.504;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,174/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,583 it/s[0m ]
[2K  Choice Frequency: 54.36%31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,174/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,583 it/s[0m ]
[2Km 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,174/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,583 it/s[0m ]
[2KFinal Advantageous Ratio: 99.00%━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,174/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,583 it/s[0m ]
[2K--------------------------------------------------━━━━━[0m [32m100,174/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,583 it/s[0m ]
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,352/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,575 it/s[0m ]
[?25hModel saved to models/igt_model_baseline_20241209_061241.zip
Traceback (most recent call last):
  File "C:\Users\Maha Mustafa\Downloads\Behavioral_RL\src\train.py", line 287, in <module>
    train()
  File "C:\Users\Maha Mustafa\Downloads\Behavioral_RL\src\train.py", line 260, in train
    metrics = evaluate_model(model, env)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Maha Mustafa\Downloads\Behavioral_RL\src\train.py", line 154, in evaluate_model
    obs, reward, done, _, info = env.step(action)
                                 ^^^^^^^^^^^^^^^^
  File "C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\vec_env\base_vec_env.py", line 206, in step
    return self.step_wait()
           ^^^^^^^^^^^^^^^^
  File "C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\vec_env\vec_monitor.py", line 76, in step_wait
    obs, rewards, dones, infos = self.venv.step_wait()
                                 ^^^^^^^^^^^^^^^^^^^^^
  File "C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\vec_env\dummy_vec_env.py", line 59, in step_wait
    self.actions[env_idx]
    ~~~~~~~~~~~~^^^^^^^^^
TypeError: 'int' object is not subscriptable
