C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,874/100,000 [0m [ [33m0:00:00[0m < [36m0:00:50[0m , [31m2,002 it/s[0m ]
| rollout/           |          |
[2K-------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m69,472/100,000 [0m [ [33m0:00:43[0m < [36m0:00:20[0m , [31m1,587 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.35e+03      |
| time/                   |               |
|    fps                  | 1596          |
|    iterations           | 34            |
|    time_elapsed         | 43            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00021048941 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.528        |
|    explained_variance   | -6.46e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.54e+04      |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000252     |
|    value_loss           | 1.17e+05      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m71,449/100,000 [0m [ [33m0:00:44[0m < [36m0:00:18[0m , [31m1,588 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.37e+03     |
| time/                   |              |
|    fps                  | 1596         |
|    iterations           | 35           |
|    time_elapsed         | 44           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0014169628 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.544       |
|    explained_variance   | -6.45e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.22e+04     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000658    |
|    value_loss           | 1.25e+05     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m73,701/100,000 [0m [ [33m0:00:46[0m < [36m0:00:17[0m , [31m1,587 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.4e+03      |
| time/                   |              |
|    fps                  | 1596         |
|    iterations           | 36           |
|    time_elapsed         | 46           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0040364917 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.59        |
|    explained_variance   | -3.5e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.59e+04     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00292     |
|    value_loss           | 1.36e+05     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m75,600/100,000 [0m [ [33m0:00:47[0m < [36m0:00:16[0m , [31m1,587 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.42e+03     |
| time/                   |              |
|    fps                  | 1596         |
|    iterations           | 37           |
|    time_elapsed         | 47           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0005712444 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.618       |
|    explained_variance   | -5.39e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.03e+04     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000428    |
|    value_loss           | 1.22e+05     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m77,471/100,000 [0m [ [33m0:00:48[0m < [36m0:00:15[0m , [31m1,589 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 2.42e+03    |
| time/                   |             |
|    fps                  | 1597        |
|    iterations           | 38          |
|    time_elapsed         | 48          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.002433782 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | -6.94e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.06e+04    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00155    |
|    value_loss           | 1.27e+05    |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━[0m [32m79,685/100,000 [0m [ [33m0:00:49[0m < [36m0:00:13[0m , [31m1,587 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.43e+03      |
| time/                   |               |
|    fps                  | 1595          |
|    iterations           | 39            |
|    time_elapsed         | 50            |
|    total_timesteps      | 79872         |
| train/                  |               |
|    approx_kl            | 0.00010574769 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.579        |
|    explained_variance   | -4.37e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.58e+04      |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.00047      |
|    value_loss           | 1.17e+05      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m81,673/100,000 [0m [ [33m0:00:51[0m < [36m0:00:12[0m , [31m1,586 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.41e+03      |
| time/                   |               |
|    fps                  | 1595          |
|    iterations           | 40            |
|    time_elapsed         | 51            |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00030266604 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.583        |
|    explained_variance   | -8.36e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.6e+04       |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.000291     |
|    value_loss           | 1.23e+05      |
-------------------------------------------
[2K--------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m83,742/100,000 [0m [ [33m0:00:52[0m < [36m0:00:11[0m , [31m1,588 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 100            |
|    ep_rew_mean          | 2.41e+03       |
| time/                   |                |
|    fps                  | 1596           |
|    iterations           | 41             |
|    time_elapsed         | 52             |
|    total_timesteps      | 83968          |
| train/                  |                |
|    approx_kl            | 0.000105262676 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.587         |
|    explained_variance   | -3.89e-05      |
|    learning_rate        | 0.0003         |
|    loss                 | 5.91e+04       |
|    n_updates            | 400            |
|    policy_gradient_loss | -0.000266      |
|    value_loss           | 1.16e+05       |
--------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m85,828/100,000 [0m [ [33m0:00:53[0m < [36m0:00:09[0m , [31m1,588 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.41e+03      |
| time/                   |               |
|    fps                  | 1596          |
|    iterations           | 42            |
|    time_elapsed         | 53            |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00021337651 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.585        |
|    explained_variance   | -6.06e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.35e+04      |
|    n_updates            | 410           |
|    policy_gradient_loss | -3.25e-05     |
|    value_loss           | 1.21e+05      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m87,844/100,000 [0m [ [33m0:00:55[0m < [36m0:00:08[0m , [31m1,591 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.44e+03      |
| time/                   |               |
|    fps                  | 1594          |
|    iterations           | 43            |
|    time_elapsed         | 55            |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 0.00072905666 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.602        |
|    explained_variance   | -4.76e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.94e+04      |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.000268     |
|    value_loss           | 1.22e+05      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m89,948/100,000 [0m [ [33m0:00:56[0m < [36m0:00:07[0m , [31m1,592 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.43e+03     |
| time/                   |              |
|    fps                  | 1595         |
|    iterations           | 44           |
|    time_elapsed         | 56           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0052907644 |
|    clip_fraction        | 0.00825      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.636       |
|    explained_variance   | -5.27e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.4e+04      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 1.27e+05     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m91,970/100,000 [0m [ [33m0:00:57[0m < [36m0:00:06[0m , [31m1,588 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.46e+03      |
| time/                   |               |
|    fps                  | 1594          |
|    iterations           | 45            |
|    time_elapsed         | 57            |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 3.0596275e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.662        |
|    explained_variance   | -2.54e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.08e+04      |
|    n_updates            | 440           |
|    policy_gradient_loss | -2.35e-05     |
|    value_loss           | 1.23e+05      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m93,892/100,000 [0m [ [33m0:00:59[0m < [36m0:00:04[0m , [31m1,577 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.47e+03      |
| time/                   |               |
|    fps                  | 1590          |
|    iterations           | 46            |
|    time_elapsed         | 59            |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00085786975 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.647        |
|    explained_variance   | -6.13e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.5e+04       |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.000463     |
|    value_loss           | 1.25e+05      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m96,045/100,000 [0m [ [33m0:01:00[0m < [36m0:00:03[0m , [31m1,573 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.47e+03     |
| time/                   |              |
|    fps                  | 1589         |
|    iterations           | 47           |
|    time_elapsed         | 60           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0020201837 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.622       |
|    explained_variance   | -2.29e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.35e+04     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000841    |
|    value_loss           | 1.23e+05     |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m97,989/100,000 [0m [ [33m0:01:01[0m < [36m0:00:02[0m , [31m1,570 it/s[0m ] [31m1,585 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.47e+03      |
| time/                   |               |
|    fps                  | 1587          |
|    iterations           | 48            |
|    time_elapsed         | 61            |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00014308869 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.598        |
|    explained_variance   | -3.37e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.34e+04      |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.000162     |
|    value_loss           | 1.25e+05      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━[0m [32m100,170/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,570 it/s[0m ] [31m1,569 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.48e+03      |
| time/                   |               |
|    fps                  | 1587          |
|    iterations           | 49            |
|    time_elapsed         | 63            |
|    total_timesteps      | 100352        |
| train/                  |               |
|    approx_kl            | 0.00087268814 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.605        |
|    explained_variance   | -3.66e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.71e+04      |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.000312     |
|    value_loss           | 1.24e+05      |
-------------------------------------------
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,170/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,570 it/s[0m ]
[2KFinal Statistics:;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,170/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,570 it/s[0m ]
[2K--------------------------------------------------━━━━━[0m [32m100,170/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,570 it/s[0m ]
[2KFinal Mean Reward: 2477.0031m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,170/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,570 it/s[0m ]
[2Km 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,170/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,570 it/s[0m ]
[2KDeck A:[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,170/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,570 it/s[0m ]
[2K  Mean Reward: -35.00;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,170/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,570 it/s[0m ]
[2K  Choice Frequency: 4.08%;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,170/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,570 it/s[0m ]
[2Km 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,170/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,570 it/s[0m ]
[2KDeck B:[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,170/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,570 it/s[0m ]
[2K  Mean Reward: -2.504;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,170/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,570 it/s[0m ]
[2K  Choice Frequency: 3.87%;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,170/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,570 it/s[0m ]
[2Km 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,170/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,570 it/s[0m ]
[2KDeck C:[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,170/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,570 it/s[0m ]
[2K  Mean Reward: 26.504;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,170/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,570 it/s[0m ]
[2K  Choice Frequency: 66.85%31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,170/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,570 it/s[0m ]
[2Km 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,170/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,570 it/s[0m ]
[2KDeck D:[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,170/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,570 it/s[0m ]
[2K  Mean Reward: 24.004;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,170/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,570 it/s[0m ]
[2K  Choice Frequency: 25.20%156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,170/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,570 it/s[0m ]
[2Km 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,170/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,570 it/s[0m ]
[2KFinal Advantageous Ratio: 100.00%━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,170/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,570 it/s[0m ]
[2K--------------------------------------------------━━━━━[0m [32m100,170/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,570 it/s[0m ]
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,352/100,000 [0m [ [33m0:01:03[0m < [36m0:00:00[0m , [31m1,564 it/s[0m ]
[?25hModel saved to models/igt_model_baseline_20241209_044502.zip
Traceback (most recent call last):
  File "C:\Users\Maha Mustafa\Downloads\Behavioral_RL\src\train.py", line 278, in <module>
    train()
  File "C:\Users\Maha Mustafa\Downloads\Behavioral_RL\src\train.py", line 259, in train
    metrics = evaluate_model(model, env)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Maha Mustafa\Downloads\Behavioral_RL\src\train.py", line 153, in evaluate_model
    obs, reward, done, _, info = env.step(action)
                                 ^^^^^^^^^^^^^^^^
  File "C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\vec_env\base_vec_env.py", line 206, in step
    return self.step_wait()
           ^^^^^^^^^^^^^^^^
  File "C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\vec_env\vec_monitor.py", line 76, in step_wait
    obs, rewards, dones, infos = self.venv.step_wait()
                                 ^^^^^^^^^^^^^^^^^^^^^
  File "C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\vec_env\dummy_vec_env.py", line 59, in step_wait
    self.actions[env_idx]
    ~~~~~~~~~~~~^^^^^^^^^
TypeError: 'int' object is not subscriptable
