C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,805/100,000 [0m [ [33m0:00:01[0m < [36m0:00:50[0m , [31m1,986 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m69,436/100,000 [0m [ [33m0:00:43[0m < [36m0:00:20[0m , [31m1,604 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.36e+03     |
| time/                   |              |
|    fps                  | 1606         |
|    iterations           | 34           |
|    time_elapsed         | 43           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 9.192532e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.753       |
|    explained_variance   | -4.71e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.17e+04     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000311    |
|    value_loss           | 1.17e+05     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m71,430/100,000 [0m [ [33m0:00:44[0m < [36m0:00:18[0m , [31m1,605 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.36e+03     |
| time/                   |              |
|    fps                  | 1605         |
|    iterations           | 35           |
|    time_elapsed         | 44           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0023300017 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.755       |
|    explained_variance   | -6.96e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.7e+04      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00114     |
|    value_loss           | 1.13e+05     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m73,483/100,000 [0m [ [33m0:00:45[0m < [36m0:00:17[0m , [31m1,608 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.36e+03     |
| time/                   |              |
|    fps                  | 1606         |
|    iterations           | 36           |
|    time_elapsed         | 45           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0019018598 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.771       |
|    explained_variance   | -3.9e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.25e+04     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00078     |
|    value_loss           | 1.25e+05     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m75,601/100,000 [0m [ [33m0:00:47[0m < [36m0:00:16[0m , [31m1,606 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.34e+03     |
| time/                   |              |
|    fps                  | 1606         |
|    iterations           | 37           |
|    time_elapsed         | 47           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0010113583 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.772       |
|    explained_variance   | -5.98e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.17e+04     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000466    |
|    value_loss           | 1.2e+05      |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m77,482/100,000 [0m [ [33m0:00:48[0m < [36m0:00:15[0m , [31m1,608 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.35e+03      |
| time/                   |               |
|    fps                  | 1607          |
|    iterations           | 38            |
|    time_elapsed         | 48            |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 0.00013780451 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.757        |
|    explained_variance   | -7.47e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.5e+04       |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000518     |
|    value_loss           | 1.11e+05      |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m79,498/100,000 [0m [ [33m0:00:49[0m < [36m0:00:13[0m , [31m1,606 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.38e+03     |
| time/                   |              |
|    fps                  | 1606         |
|    iterations           | 39           |
|    time_elapsed         | 49           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 6.698104e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.752       |
|    explained_variance   | -1.55e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.54e+04     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000426    |
|    value_loss           | 1.18e+05     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m81,700/100,000 [0m [ [33m0:00:50[0m < [36m0:00:12[0m , [31m1,605 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.38e+03     |
| time/                   |              |
|    fps                  | 1605         |
|    iterations           | 40           |
|    time_elapsed         | 51           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0009804437 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.749       |
|    explained_variance   | -7.52e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.98e+04     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000342    |
|    value_loss           | 1.22e+05     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m83,776/100,000 [0m [ [33m0:00:52[0m < [36m0:00:11[0m , [31m1,607 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 2.4e+03     |
| time/                   |             |
|    fps                  | 1605        |
|    iterations           | 41          |
|    time_elapsed         | 52          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.004254968 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | -8.58e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.15e+04    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00187    |
|    value_loss           | 1.25e+05    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━[0m [32m85,998/100,000 [0m [ [33m0:00:53[0m < [36m0:00:09[0m , [31m1,608 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 2.42e+03    |
| time/                   |             |
|    fps                  | 1605        |
|    iterations           | 42          |
|    time_elapsed         | 53          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.002892853 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | -4.97e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.09e+04    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00105    |
|    value_loss           | 1.21e+05    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m88,013/100,000 [0m [ [33m0:00:54[0m < [36m0:00:08[0m , [31m1,607 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.43e+03     |
| time/                   |              |
|    fps                  | 1604         |
|    iterations           | 43           |
|    time_elapsed         | 54           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 8.785151e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.746       |
|    explained_variance   | -2.79e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.71e+04     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000175    |
|    value_loss           | 1.21e+05     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m89,863/100,000 [0m [ [33m0:00:56[0m < [36m0:00:07[0m , [31m1,605 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.43e+03     |
| time/                   |              |
|    fps                  | 1604         |
|    iterations           | 44           |
|    time_elapsed         | 56           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0015278453 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.737       |
|    explained_variance   | -2.59e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.81e+04     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000602    |
|    value_loss           | 1.23e+05     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m91,867/100,000 [0m [ [33m0:00:57[0m < [36m0:00:06[0m , [31m1,604 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.41e+03     |
| time/                   |              |
|    fps                  | 1602         |
|    iterations           | 45           |
|    time_elapsed         | 57           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0056424662 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.711       |
|    explained_variance   | -2.32e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.81e+04     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 1.23e+05     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m94,086/100,000 [0m [ [33m0:00:58[0m < [36m0:00:04[0m , [31m1,606 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 2.38e+03    |
| time/                   |             |
|    fps                  | 1602        |
|    iterations           | 46          |
|    time_elapsed         | 58          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.004704534 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | -2.16e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.72e+04    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0018     |
|    value_loss           | 1.12e+05    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m96,100/100,000 [0m [ [33m0:01:00[0m < [36m0:00:03[0m , [31m1,604 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 2.4e+03      |
| time/                   |              |
|    fps                  | 1602         |
|    iterations           | 47           |
|    time_elapsed         | 60           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0031068018 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.622       |
|    explained_variance   | -2e-05       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.61e+04     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 1.1e+05      |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m [32m98,100/100,000 [0m [ [33m0:01:01[0m < [36m0:00:02[0m , [31m1,601 it/s[0m ] [31m1,604 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.4e+03       |
| time/                   |               |
|    fps                  | 1602          |
|    iterations           | 48            |
|    time_elapsed         | 61            |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00024335593 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.589        |
|    explained_variance   | -3.22e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.92e+04      |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.000206     |
|    value_loss           | 1.25e+05      |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━[0m [32m100,100/100,000 [0m [ [33m0:01:02[0m < [36m0:00:00[0m , [31m1,602 it/s[0m ] [31m1,603 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.4e+03       |
| time/                   |               |
|    fps                  | 1602          |
|    iterations           | 49            |
|    time_elapsed         | 62            |
|    total_timesteps      | 100352        |
| train/                  |               |
|    approx_kl            | 1.3317214e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.582        |
|    explained_variance   | -1e-05        |
|    learning_rate        | 0.0003        |
|    loss                 | 5.81e+04      |
|    n_updates            | 480           |
|    policy_gradient_loss | -9.47e-05     |
|    value_loss           | 1.21e+05      |
-------------------------------------------
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,301/100,000 [0m [ [33m0:01:02[0m < [36m0:00:00[0m , [31m1,603 it/s[0m ]
[2KFinal Statistics:;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,301/100,000 [0m [ [33m0:01:02[0m < [36m0:00:00[0m , [31m1,603 it/s[0m ]
[2K--------------------------------------------------━━━━━[0m [32m100,301/100,000 [0m [ [33m0:01:02[0m < [36m0:00:00[0m , [31m1,603 it/s[0m ]
[2KFinal Mean Reward: 2398.5031m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,301/100,000 [0m [ [33m0:01:02[0m < [36m0:00:00[0m , [31m1,603 it/s[0m ]
[2Km 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,301/100,000 [0m [ [33m0:01:02[0m < [36m0:00:00[0m , [31m1,603 it/s[0m ]
[2KDeck A:[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,301/100,000 [0m [ [33m0:01:02[0m < [36m0:00:00[0m , [31m1,603 it/s[0m ]
[2K  Mean Reward: -32.50;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,301/100,000 [0m [ [33m0:01:02[0m < [36m0:00:00[0m , [31m1,603 it/s[0m ]
[2K  Choice Frequency: 5.26%;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,301/100,000 [0m [ [33m0:01:02[0m < [36m0:00:00[0m , [31m1,603 it/s[0m ]
[2Km 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,301/100,000 [0m [ [33m0:01:02[0m < [36m0:00:00[0m , [31m1,603 it/s[0m ]
[2KDeck B:[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,301/100,000 [0m [ [33m0:01:02[0m < [36m0:00:00[0m , [31m1,603 it/s[0m ]
[2K  Mean Reward: -30.00;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,301/100,000 [0m [ [33m0:01:02[0m < [36m0:00:00[0m , [31m1,603 it/s[0m ]
[2K  Choice Frequency: 4.86%;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,301/100,000 [0m [ [33m0:01:02[0m < [36m0:00:00[0m , [31m1,603 it/s[0m ]
[2Km 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,301/100,000 [0m [ [33m0:01:02[0m < [36m0:00:00[0m , [31m1,603 it/s[0m ]
[2KDeck C:[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,301/100,000 [0m [ [33m0:01:02[0m < [36m0:00:00[0m , [31m1,603 it/s[0m ]
[2K  Mean Reward: 33.004;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,301/100,000 [0m [ [33m0:01:02[0m < [36m0:00:00[0m , [31m1,603 it/s[0m ]
[2K  Choice Frequency: 31.86%31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,301/100,000 [0m [ [33m0:01:02[0m < [36m0:00:00[0m , [31m1,603 it/s[0m ]
[2Km 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,301/100,000 [0m [ [33m0:01:02[0m < [36m0:00:00[0m , [31m1,603 it/s[0m ]
[2KDeck D:[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,301/100,000 [0m [ [33m0:01:02[0m < [36m0:00:00[0m , [31m1,603 it/s[0m ]
[2K  Mean Reward: 23.504;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,301/100,000 [0m [ [33m0:01:02[0m < [36m0:00:00[0m , [31m1,603 it/s[0m ]
[2K  Choice Frequency: 58.02%31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,301/100,000 [0m [ [33m0:01:02[0m < [36m0:00:00[0m , [31m1,603 it/s[0m ]
[2Km 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,301/100,000 [0m [ [33m0:01:02[0m < [36m0:00:00[0m , [31m1,603 it/s[0m ]
[2KFinal Advantageous Ratio: 99.00%━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,301/100,000 [0m [ [33m0:01:02[0m < [36m0:00:00[0m , [31m1,603 it/s[0m ]
[2K--------------------------------------------------━━━━━[0m [32m100,301/100,000 [0m [ [33m0:01:02[0m < [36m0:00:00[0m , [31m1,603 it/s[0m ]
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,352/100,000 [0m [ [33m0:01:02[0m < [36m0:00:00[0m , [31m1,583 it/s[0m ]
[?25hModel saved to models/igt_model_baseline_20241209_044000.zip
Traceback (most recent call last):
  File "C:\Users\Maha Mustafa\Downloads\Behavioral_RL\src\train.py", line 278, in <module>
    train()
  File "C:\Users\Maha Mustafa\Downloads\Behavioral_RL\src\train.py", line 259, in train
    metrics = evaluate_model(model, env)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Maha Mustafa\Downloads\Behavioral_RL\src\train.py", line 153, in evaluate_model
    obs, reward, done, _, info = env.step(action)
                                 ^^^^^^^^^^^^^^^^
  File "C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\vec_env\base_vec_env.py", line 206, in step
    return self.step_wait()
           ^^^^^^^^^^^^^^^^
  File "C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\vec_env\vec_monitor.py", line 76, in step_wait
    obs, rewards, dones, infos = self.venv.step_wait()
                                 ^^^^^^^^^^^^^^^^^^^^^
  File "C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\vec_env\dummy_vec_env.py", line 59, in step_wait
    self.actions[env_idx]
    ~~~~~~~~~~~~^^^^^^^^^
TypeError: 'int' object is not subscriptable
